"0","# Load the ruv package"
"0","library(ruv)"
"0","# Graphics "
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","gg_additions = list(aes(color=sampleinfo$region, "
"0","                        shape=sampleinfo$lab, "
"0","                        size=5, alpha=.7), "
"0","                    labs(color=""Brain Region"", "
"0","                         shape=""Laboratory""),"
"0","                    scale_size_identity(guide=""none""),"
"0","                    scale_alpha(guide=""none""),"
"0","                    theme(legend.text=element_text(size=12),"
"0","                          legend.title=element_text(size=16)),"
"0","                    guides(color = guide_legend(override.aes = list(size = 4)),"
"0","                           shape = guide_legend(override.aes = list(size = 4))),"
"0","                    scale_color_manual(values=c(""darkorchid3"", ""darkorange2"", ""dodgerblue3""))"
"0","                   ) "
"0","options(repr.plot.width=8, repr.plot.height=6)"
